0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:46:46 -0300] "GET /reservaweb/javax.faces.resource/datatable.js.faces?ln=org.richfaces HTTP/1.1" 200 3899
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:46:46 -0300] "GET /reservaweb/javax.faces.resource/popup.js.faces?ln=org.richfaces HTTP/1.1" 200 3294
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:46:46 -0300] "GET /reservaweb/javax.faces.resource/tooltip.js.faces?ln=org.richfaces HTTP/1.1" 200 11201
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:46:46 -0300] "GET /reservaweb/rfRes/gradientA.png.faces?v=4.2.2.Final&db=eAFjZJBjZDBiZBBh!P!21TPG!1fOH2dgAgA6DgeR&ln=org.richfaces.images HTTP/1.1" 200 197
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:46:46 -0300] "GET /reservaweb/rfRes/inputBackgroundImage.png.faces?v=4.2.2.Final&db=eAFjZL!AyMDN-P8!4!-P714C6f!!GZgAYeQKqw__&ln=org.richfaces.images HTTP/1.1" 200 219
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:46:46 -0300] "GET /reservaweb/rfRes/buttonBackgroundImage.png.faces?v=4.2.2.Final&db=eAFjZGBkZOBm!P-f8f!bV88Y!185f5yBCQBPWAk3&ln=org.richfaces.images HTTP/1.1" 200 116
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:46:46 -0300] "GET /reservaweb/rfRes/colHdrGrad.png.faces?v=4.2.2.Final&db=eAFjZJBjZDBiZBBh!H!!zlXG!1fOH2dgAgA4fAdk&ln=org.richfaces.images HTTP/1.1" 200 189
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:46:46 -0300] "GET /favicon.ico HTTP/1.1" 404 973
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:49:46 -0300] "GET /reservaweb/rfRes/buttonHoverBackgroundImage.png.faces?v=4.2.2.Final&db=eAFjZGBkZOBm!P-f8f-V88cZ!7999YyBCQBNuQk3&ln=org.richfaces.images HTTP/1.1" 200 117
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:49:48 -0300] "POST /reservaweb/pages/reservas.faces HTTP/1.1" 200 4006
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:49:49 -0300] "GET /reservaweb/javax.faces.resource/error.png.faces?ln=org.richfaces HTTP/1.1" 200 817
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:13 -0300] "POST /reservaweb/pages/index.faces HTTP/1.1" 500 6437
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:13 -0300] "GET /favicon.ico HTTP/1.1" 404 973
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:21 -0300] "POST /reservaweb/login.faces HTTP/1.1" 200 2549
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:21 -0300] "GET /reservaweb/bootstrap/css/bootstrap-responsive.css HTTP/1.1" 200 21709
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:21 -0300] "GET /reservaweb/rfRes/skinning.ecss.faces?db=eAG7mShzEgAFjAIg HTTP/1.1" 200 2347
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:21 -0300] "GET /reservaweb/javax.faces.resource/jsf.js.faces?ln=javax.faces HTTP/1.1" 200 29225
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:21 -0300] "GET /reservaweb/bootstrap/js/bootstrap.js HTTP/1.1" 200 56479
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:21 -0300] "GET /reservaweb/bootstrap/css/bootstrap.css HTTP/1.1" 200 127218
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:21 -0300] "GET /favicon.ico HTTP/1.1" 404 973
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "POST /reservaweb/pages/index.faces HTTP/1.1" 200 11790
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb//bootstrap/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb//bootstrap/js/bootstrap.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/jquery.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/richfaces.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/richfaces-base-component.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/richfaces-event.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/richfaces-queue.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/message.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/jquery.position.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/jquery.component.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/json-dom.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/jquery.effects.core.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/jquery.effects.highlight.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/calendar-utils.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/JQuerySpinBtn.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/calendar.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/datatable.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/popup.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:22 -0300] "GET /reservaweb/javax.faces.resource/tooltip.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "POST /reservaweb/pages/index.faces HTTP/1.1" 200 11786
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/skinning.ecss.faces?db=eAG7mShzEgAFjAIg HTTP/1.1" 200 2347
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb//bootstrap/css/bootstrap-responsive.css HTTP/1.1" 200 21709
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/jsf.js.faces?ln=javax.faces HTTP/1.1" 200 29225
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/panel.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 200 760
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/msg.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 200 1215
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb//bootstrap/js/bootstrap.js HTTP/1.1" 200 56479
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/calendar.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 200 8691
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/datatable.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 200 2904
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb//bootstrap/css/bootstrap.css HTTP/1.1" 200 127218
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/tooltip.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 200 311
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/richfaces.js.faces HTTP/1.1" 200 19769
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/richfaces-base-component.js.faces HTTP/1.1" 200 14534
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/richfaces-event.js.faces HTTP/1.1" 200 13963
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/jquery.position.js.faces HTTP/1.1" 200 11525
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/richfaces-queue.js.faces HTTP/1.1" 200 16737
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/message.js.faces?ln=org.richfaces HTTP/1.1" 200 3242
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/jquery.component.js.faces?ln=org.richfaces HTTP/1.1" 200 2135
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/json-dom.js.faces?ln=org.richfaces HTTP/1.1" 200 2993
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/jquery.js.faces HTTP/1.1" 200 248486
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/jquery.effects.highlight.js.faces?ln=org.richfaces HTTP/1.1" 200 1195
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/jquery.effects.core.js.faces?ln=org.richfaces HTTP/1.1" 200 22335
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/JQuerySpinBtn.js.faces?ln=org.richfaces HTTP/1.1" 200 9692
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/calendar-utils.js.faces?ln=org.richfaces HTTP/1.1" 200 18001
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/datatable.js.faces?ln=org.richfaces HTTP/1.1" 200 3899
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/calendarIcon.png.faces?v=4.2.2.Final&db=eAH7f-X88f!PZzEAAB5uBeo_&ln=org.richfaces.images HTTP/1.1" 200 917
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/calendar.js.faces?ln=org.richfaces HTTP/1.1" 200 90166
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/popup.js.faces?ln=org.richfaces HTTP/1.1" 200 3294
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/javax.faces.resource/tooltip.js.faces?ln=org.richfaces HTTP/1.1" 200 11201
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/inputBackgroundImage.png.faces?v=4.2.2.Final&db=eAFjZL!AyMDN-P8!4!-P714C6f!!GZgAYeQKqw__&ln=org.richfaces.images HTTP/1.1" 200 219
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/gradientA.png.faces?v=4.2.2.Final&db=eAFjZJBjZDBiZBBh!P!21TPG!1fOH2dgAgA6DgeR&ln=org.richfaces.images HTTP/1.1" 200 197
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/buttonBackgroundImage.png.faces?v=4.2.2.Final&db=eAFjZGBkZOBm!P-f8f!bV88Y!185f5yBCQBPWAk3&ln=org.richfaces.images HTTP/1.1" 200 116
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /reservaweb/rfRes/colHdrGrad.png.faces?v=4.2.2.Final&db=eAFjZJBjZDBiZBBh!H!!zlXG!1fOH2dgAgA4fAdk&ln=org.richfaces.images HTTP/1.1" 200 189
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:50:24 -0300] "GET /favicon.ico HTTP/1.1" 404 973
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "POST /reservaweb/pages/index.faces HTTP/1.1" 200 11865
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb//bootstrap/js/jquery.maskedinput-1.2.2.js HTTP/1.1" 200 6933
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/skinning.ecss.faces?db=eAG7mShzEgAFjAIg HTTP/1.1" 200 2347
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb//bootstrap/css/bootstrap-responsive.css HTTP/1.1" 200 21709
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/panel.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 200 760
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/jsf.js.faces?ln=javax.faces HTTP/1.1" 200 29225
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb//bootstrap/js/bootstrap.js HTTP/1.1" 200 56479
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/msg.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 200 1215
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/calendar.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 200 8691
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/datatable.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 200 2904
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb//bootstrap/css/bootstrap.css HTTP/1.1" 200 127218
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/tooltip.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 200 311
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/richfaces.js.faces HTTP/1.1" 200 19769
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/richfaces-base-component.js.faces HTTP/1.1" 200 14534
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/richfaces-event.js.faces HTTP/1.1" 200 13963
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/richfaces-queue.js.faces HTTP/1.1" 200 16737
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/jquery.position.js.faces HTTP/1.1" 200 11525
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/message.js.faces?ln=org.richfaces HTTP/1.1" 200 3242
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/jquery.component.js.faces?ln=org.richfaces HTTP/1.1" 200 2135
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/json-dom.js.faces?ln=org.richfaces HTTP/1.1" 200 2993
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/jquery.effects.core.js.faces?ln=org.richfaces HTTP/1.1" 200 22335
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/jquery.effects.highlight.js.faces?ln=org.richfaces HTTP/1.1" 200 1195
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/JQuerySpinBtn.js.faces?ln=org.richfaces HTTP/1.1" 200 9692
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/jquery.js.faces HTTP/1.1" 200 248486
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/calendar-utils.js.faces?ln=org.richfaces HTTP/1.1" 200 18001
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/datatable.js.faces?ln=org.richfaces HTTP/1.1" 200 3899
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/calendarIcon.png.faces?v=4.2.2.Final&db=eAH7f-X88f!PZzEAAB5uBeo_&ln=org.richfaces.images HTTP/1.1" 200 917
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/tooltip.js.faces?ln=org.richfaces HTTP/1.1" 200 11201
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/popup.js.faces?ln=org.richfaces HTTP/1.1" 200 3294
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/javax.faces.resource/calendar.js.faces?ln=org.richfaces HTTP/1.1" 200 90166
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/gradientA.png.faces?v=4.2.2.Final&db=eAFjZJBjZDBiZBBh!P!21TPG!1fOH2dgAgA6DgeR&ln=org.richfaces.images HTTP/1.1" 200 197
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/inputBackgroundImage.png.faces?v=4.2.2.Final&db=eAFjZL!AyMDN-P8!4!-P714C6f!!GZgAYeQKqw__&ln=org.richfaces.images HTTP/1.1" 200 219
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/buttonBackgroundImage.png.faces?v=4.2.2.Final&db=eAFjZGBkZOBm!P-f8f!bV88Y!185f5yBCQBPWAk3&ln=org.richfaces.images HTTP/1.1" 200 116
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /reservaweb/rfRes/colHdrGrad.png.faces?v=4.2.2.Final&db=eAFjZJBjZDBiZBBh!H!!zlXG!1fOH2dgAgA4fAdk&ln=org.richfaces.images HTTP/1.1" 200 189
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:04 -0300] "GET /favicon.ico HTTP/1.1" 404 973
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:54:09 -0300] "POST /reservaweb/pages/reservas.faces HTTP/1.1" 200 4005
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:25 -0300] "GET /reservaweb/login.faces HTTP/1.1" 200 2083
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:29 -0300] "POST /reservaweb/login.faces HTTP/1.1" 200 2547
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:29 -0300] "GET /reservaweb/rfRes/skinning.ecss.faces?db=eAG7mShzEgAFjAIg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:29 -0300] "GET /reservaweb/javax.faces.resource/jsf.js.faces?ln=javax.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:30 -0300] "POST /reservaweb/pages/index.faces HTTP/1.1" 200 11969
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb//bootstrap/css/bootstrap.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb//bootstrap/css/bootstrap-responsive.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb//bootstrap/js/bootstrap.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb//bootstrap/js/jquery.maskedinput-1.2.2.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/jquery.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/richfaces.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/rfRes/msg.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/rfRes/panel.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/rfRes/calendar.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/rfRes/tooltip.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/rfRes/datatable.ecss.faces?db=eAG7mShzEgAFjAIg&ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/richfaces-base-component.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/richfaces-event.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/richfaces-queue.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/message.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/jquery.position.js.faces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/jquery.component.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/jquery.effects.highlight.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/json-dom.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/jquery.effects.core.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/JQuerySpinBtn.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/datatable.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/calendar-utils.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/rfRes/calendarIcon.png.faces?v=4.2.2.Final&db=eAH7f-X88f!PZzEAAB5uBeo_&ln=org.richfaces.images HTTP/1.1" 200 917
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/popup.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/calendar.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/javax.faces.resource/tooltip.js.faces?ln=org.richfaces HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/rfRes/gradientA.png.faces?v=4.2.2.Final&db=eAFjZJBjZDBiZBBh!P!21TPG!1fOH2dgAgA6DgeR&ln=org.richfaces.images HTTP/1.1" 200 197
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/rfRes/inputBackgroundImage.png.faces?v=4.2.2.Final&db=eAFjZL!AyMDN-P8!4!-P714C6f!!GZgAYeQKqw__&ln=org.richfaces.images HTTP/1.1" 200 219
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/rfRes/buttonBackgroundImage.png.faces?v=4.2.2.Final&db=eAFjZGBkZOBm!P-f8f!bV88Y!185f5yBCQBPWAk3&ln=org.richfaces.images HTTP/1.1" 200 116
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:31 -0300] "GET /reservaweb/rfRes/colHdrGrad.png.faces?v=4.2.2.Final&db=eAFjZJBjZDBiZBBh!H!!zlXG!1fOH2dgAgA4fAdk&ln=org.richfaces.images HTTP/1.1" 200 189
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:38 -0300] "POST /reservaweb/pages/index.faces HTTP/1.1" 200 11969
0:0:0:0:0:0:0:1 - - [09/Jun/2014:21:56:39 -0300] "GET /reservaweb//bootstrap/js/jquery.maskedinput-1.2.2.js HTTP/1.1" 200 6933
